,SPY,QQQ,IWM,EEM,GLD,TLT
2023-04-17 13:24:28.123837,98.18633645755033,99.09975652470625,100.26677624268203,96.95518266553904,102.5619996448893,97.50792733869775
2023-04-18 13:24:28.123837,98.2167751064056,98.33990159966156,100.5390943531664,95.93948525020896,103.12274435221616,98.83260319282726
2023-04-19 13:24:28.123837,98.28582957338935,98.29324587436291,100.66695416345837,96.33296232073732,103.47657217802912,98.71781722160544
2023-04-20 13:24:28.123837,97.91117517939634,97.32678215944506,102.8927409827563,95.78631095444543,104.70440421553016,98.9998215839062
2023-04-21 13:24:28.123837,97.05490707907651,97.63026753264533,102.68521154672233,96.13925603011894,105.73911648168345,99.26201001755521
2023-04-24 13:24:28.123837,97.534726009462,97.2115928377725,100.99446462746153,93.9534238519483,104.55477871101269,100.11526575198067
2023-04-25 13:24:28.123837,97.74914535004035,98.9634307677904,100.16375223362483,94.56392229176143,102.9704677811228,101.46339295252281
2023-04-26 13:24:28.123837,99.6676436279217,97.30128254573224,99.36776358798724,96.10247028318457,101.50082291840462,103.02644536832659
2023-04-27 13:24:28.123837,100.09335159142553,98.22150944554313,99.42365607259997,93.80459148937388,102.43609477325249,103.29606564921926
2023-04-28 13:24:28.123837,100.37158940956196,99.51919154910453,99.93812327160785,95.2894103067478,102.16745868395736,103.0382990550405
2023-05-01 13:24:28.123837,100.45442660504844,99.55448222204313,97.29697380557693,94.675090168003,100.77980465163895,103.41607928558396
2023-05-02 13:24:28.123837,99.77572316322683,99.32229620930377,97.3709668033958,96.08991793419752,100.92672423878886,105.47368732142193
2023-05-03 13:24:28.123837,99.75308062801442,98.62288131031691,98.69463085591728,95.76847635623946,100.97063845700177,106.15638652539
2023-05-04 13:24:28.123837,99.22913869787456,97.07715360271743,101.53580466316278,96.73117812603995,101.57715903736958,103.82366624312127
2023-05-05 13:24:28.123837,99.69861693640013,98.99647888516988,101.78058969769808,97.06483397015474,102.54686131286024,103.41838660803539
2023-05-08 13:24:28.123837,98.84667922619401,99.41281713519547,102.9380107290344,97.35958762730664,104.24788315882671,102.75649405635288
2023-05-09 13:24:28.123837,98.99447756268849,99.68045411533699,103.32826767721659,98.29335819961345,102.97000707596764,102.50526734757281
2023-05-10 13:24:28.123837,100.85667405794288,101.2603490045653,102.73522273899624,98.35882349297196,101.49960873508353,101.90372710726112
2023-05-11 13:24:28.123837,100.63369067159888,100.59326361464635,102.71931028410464,96.85168099284886,102.2434628489845,101.41376053487434
2023-05-12 13:24:28.123837,100.18082997256751,101.83991589258017,102.28871055100933,95.7938735353326,102.35962679996628,102.23356229386441
2023-05-15 13:24:28.123837,100.77088546578818,102.72322342818588,103.67260032973184,95.79051758391888,103.6291556702627,102.82418494733201
2023-05-16 13:24:28.123837,101.76580251263037,102.32796182759994,102.50178144442778,97.89242396977632,103.21841862722142,103.70623112078725
2023-05-17 13:24:28.123837,99.85021579201461,102.42155922320036,102.98917399964684,98.67975301952706,102.78741281099535,103.94804203060599
2023-05-18 13:24:28.123837,99.46089746528972,101.89919368184074,104.0025239323309,97.7946524484109,103.57132209033527,103.49557516071535
2023-05-19 13:24:28.123837,99.94569781621087,102.1374911887974,102.04373129608553,100.28917936690088,103.62705822932801,103.69560877591393
2023-05-22 13:24:28.123837,100.05201757191853,102.09851568282512,102.01591270248727,98.9394816000191,100.53881987197359,101.42672070273896
2023-05-23 13:24:28.123837,99.62957143014397,102.6395679613897,102.00890195134865,98.66655093746508,100.82722757661833,100.3934312308025
2023-05-24 13:24:28.123837,98.57485074408227,102.47471721172703,104.11406961673707,98.17934593526613,100.65339326020519,100.15800760664874
2023-05-25 13:24:28.123837,99.35077696416161,103.17756552690753,104.30742434538261,98.39308304127569,102.14142878499437,100.75342234194743
2023-05-26 13:24:28.123837,100.52674750638053,101.35697702813957,103.72348493903712,97.77584080438088,100.08638436138149,100.04968342514434
2023-05-29 13:24:28.123837,101.91283579354251,100.73404996702432,103.83787060752545,98.29751150669554,99.65775701120108,101.19567371457771
2023-05-30 13:24:28.123837,101.85695161458894,100.11654554704059,103.27491527454052,97.18869783739648,99.79735840195049,101.33376720029604
2023-05-31 13:24:28.123837,102.0394740404067,100.34357207081105,102.84437012740779,98.20781466256416,99.13314498557173,100.03911453279619
2023-06-01 13:24:28.123837,104.04302878098156,100.29050711759973,101.85807429026141,97.18633074526439,97.84538986544024,101.74108939006437
2023-06-02 13:24:28.123837,104.5927270880866,101.04549697466324,101.10650889906206,97.92979342305192,96.73399688477012,103.0038960792378
2023-06-05 13:24:28.123837,104.84092919158456,101.90209256874859,100.83114391793522,97.34345653731665,95.92699182977633,103.6062932246005
2023-06-06 13:24:28.123837,103.66819795806231,101.74391452870056,100.30664194168656,96.37382571296136,97.1977620191373,103.22177385140444
2023-06-07 13:24:28.123837,102.93253214823964,100.27495710751847,99.8734563377837,98.35223211217584,96.21057794292014,104.11688618591822
2023-06-08 13:24:28.123837,103.35971311858587,99.95541923732056,98.40878548512855,97.87614078568693,96.41696847391066,103.96578102641895
2023-06-09 13:24:28.123837,103.55779744025841,100.57344191020175,96.61928287755306,96.31388514259251,95.32881470269375,104.37119399459847
2023-06-12 13:24:28.123837,103.6563359496596,100.42185094788319,95.38734562720272,96.66423332279358,95.82690391893136,104.7921994667955
2023-06-13 13:24:28.123837,103.4150831831403,99.29423511038813,94.03965009269278,95.6605671448157,95.75543007334652,104.59387436214644
2023-06-14 13:24:28.123837,105.22418124897574,99.2673525837078,92.77339921825052,96.27268643903221,95.33492697331673,105.45497440237718
2023-06-15 13:24:28.123837,105.24691922355332,98.89229013119014,92.50321659364624,96.80746544818665,95.652110057429,102.77007095998451
2023-06-16 13:24:28.123837,106.02031973410355,100.25767792145045,91.78193409725573,97.06076252167676,95.76812447535812,102.93718840095649
